Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/david/dev/wimf/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/bootstrap4/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
File /usr/local/lib/python3.8/lib-dynload/_ssl.cpython-38-x86_64-linux-gnu.so first seen with mtime 1587652395.0
File /usr/local/lib/python3.8/concurrent/__init__.py first seen with mtime 1587652421.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/django/templatetags/__init__.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/asyncio/base_subprocess.py first seen with mtime 1587652421.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/base/operations.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/email/mime/text.py first seen with mtime 1587652421.0
File /usr/local/lib/python3.8/typing.py first seen with mtime 1587652419.0
File /usr/local/lib/python3.8/site-packages/django/views/defaults.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/site-packages/django/forms/utils.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/gettext.py first seen with mtime 1587652419.0
File /usr/local/lib/python3.8/email/parser.py first seen with mtime 1587652421.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/base/base.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/lib-dynload/_queue.cpython-38-x86_64-linux-gnu.so first seen with mtime 1587652387.0
File /usr/local/lib/python3.8/site-packages/django/core/__init__.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/site-packages/django/core/mail/message.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/filters.py first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/django/core/handlers/asgi.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/site-packages/django/utils/ipv6.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/collections/__init__.py first seen with mtime 1587652421.0
File /usr/local/lib/python3.8/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/site-packages/django/templatetags/i18n.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/site-packages/django/db/models/fields/__init__.py first seen with mtime 1590867741.0
File /app/wimf/settings.py first seen with mtime 1590865658.0
File /usr/local/lib/python3.8/decimal.py first seen with mtime 1587652419.0
File /usr/local/lib/python3.8/collections/abc.py first seen with mtime 1587652421.0
File /usr/local/lib/python3.8/site-packages/django/views/generic/__init__.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/email/charset.py first seen with mtime 1587652421.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/sites.py first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/django/urls/resolvers.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/site-packages/django/template/backends/base.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/site-packages/asgiref/sync.py first seen with mtime 1590867738.0
File /usr/local/lib/python3.8/selectors.py first seen with mtime 1587652419.0
File /usr/local/lib/python3.8/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/wsgiref/handlers.py first seen with mtime 1587652421.0
File /usr/local/lib/python3.8/quopri.py first seen with mtime 1587652419.0
File /usr/local/lib/python3.8/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/site-packages/django/http/multipartparser.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/importlib/util.py first seen with mtime 1587652420.0
File /usr/local/lib/python3.8/site-packages/django/template/response.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/site-packages/django/db/models/sql/__init__.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/lib-dynload/zlib.cpython-38-x86_64-linux-gnu.so first seen with mtime 1587652399.0
File /usr/local/lib/python3.8/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/json/decoder.py first seen with mtime 1587652421.0
File /usr/local/lib/python3.8/lib-dynload/_decimal.cpython-38-x86_64-linux-gnu.so first seen with mtime 1587652418.0
File /usr/local/lib/python3.8/site-packages/django/db/models/functions/mixins.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/asyncio/base_events.py first seen with mtime 1587652421.0
File /usr/local/lib/python3.8/site-packages/django/template/backends/django.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/getpass.py first seen with mtime 1587652419.0
File /usr/local/lib/python3.8/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/apps.py first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/json/encoder.py first seen with mtime 1587652421.0
File /usr/local/lib/python3.8/site-packages/django/contrib/messages/apps.py first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/security/base.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/site-packages/django/utils/module_loading.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/site-packages/django/core/files/images.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1590867738.0
File /usr/local/lib/python3.8/site-packages/psycopg2/__init__.py first seen with mtime 1590867739.0
File /usr/local/lib/python3.8/lib-dynload/_heapq.cpython-38-x86_64-linux-gnu.so first seen with mtime 1587652381.0
File /usr/local/lib/python3.8/site-packages/django/utils/formats.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/views/main.py first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/django/core/files/locks.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/site-packages/django/contrib/postgres/utils.py first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/asgiref/current_thread_executor.py first seen with mtime 1590867738.0
File /usr/local/lib/python3.8/site-packages/django/utils/inspect.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/site-packages/django/db/migrations/exceptions.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/asyncio/__init__.py first seen with mtime 1587652421.0
File /usr/local/lib/python3.8/urllib/error.py first seen with mtime 1587652421.0
File /usr/local/lib/python3.8/site-packages/django/db/models/fields/proxy.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/concurrent/futures/thread.py first seen with mtime 1587652421.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/ddl_references.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/site-packages/django/db/migrations/operations/models.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/asyncio/unix_events.py first seen with mtime 1587652421.0
File /usr/local/lib/python3.8/site-packages/django/urls/__init__.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/base_user.py first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/lib-dynload/_posixsubprocess.cpython-38-x86_64-linux-gnu.so first seen with mtime 1587652389.0
File /usr/local/lib/python3.8/email/_header_value_parser.py first seen with mtime 1587652421.0
File /usr/local/lib/python3.8/lib-dynload/_struct.cpython-38-x86_64-linux-gnu.so first seen with mtime 1587652379.0
File /usr/local/lib/python3.8/site-packages/sqlparse/lexer.py first seen with mtime 1590867738.0
File /usr/local/lib/python3.8/hashlib.py first seen with mtime 1587652419.0
File /usr/local/lib/python3.8/site-packages/django/urls/utils.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/site-packages/django/utils/dateparse.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/lib-dynload/_socket.cpython-38-x86_64-linux-gnu.so first seen with mtime 1587652394.0
File /usr/local/lib/python3.8/site-packages/django/templatetags/tz.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/site-packages/django/template/defaultfilters.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/posixpath.py first seen with mtime 1587652419.0
File /usr/local/lib/python3.8/encodings/utf_8.py first seen with mtime 1587652421.0
File /usr/local/lib/python3.8/lib-dynload/select.cpython-38-x86_64-linux-gnu.so first seen with mtime 1587652388.0
File /usr/local/lib/python3.8/lib-dynload/_blake2.cpython-38-x86_64-linux-gnu.so first seen with mtime 1587652401.0
File /usr/local/lib/python3.8/site-packages/django/dispatch/__init__.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/site-packages/django/utils/__init__.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/codecs.py first seen with mtime 1587652419.0
File /usr/local/lib/python3.8/_weakrefset.py first seen with mtime 1587652419.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/signals.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/site-packages/django/forms/formsets.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/site-packages/sqlparse/cli.py first seen with mtime 1590867738.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/base/schema.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/email/encoders.py first seen with mtime 1587652421.0
File /usr/local/lib/python3.8/site-packages/sqlparse/filters/others.py first seen with mtime 1590867738.0
File /usr/local/lib/python3.8/site-packages/rest_framework/apps.py first seen with mtime 1590867738.0
File /usr/local/lib/python3.8/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1590867741.0
File /usr/local/lib/python3.8/site-packages/sqlparse/exceptions.py first seen with mtime 1590867738.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/en_GB/LC_MESSAGES/djangojs.mo first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/en_GB/LC_MESSAGES/django.mo first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/vi/LC_MESSAGES/djangojs.mo first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/uz/LC_MESSAGES/djangojs.mo first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/uz/LC_MESSAGES/django.mo first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/io/LC_MESSAGES/djangojs.mo first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/io/LC_MESSAGES/django.mo first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/my/LC_MESSAGES/djangojs.mo first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/my/LC_MESSAGES/django.mo first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/lv/LC_MESSAGES/djangojs.mo first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/sq/LC_MESSAGES/djangojs.mo first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/sq/LC_MESSAGES/django.mo first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/fa/LC_MESSAGES/djangojs.mo first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/bg/LC_MESSAGES/djangojs.mo first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/sl/LC_MESSAGES/djangojs.mo first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/ta/LC_MESSAGES/djangojs.mo first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/ta/LC_MESSAGES/django.mo first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/kab/LC_MESSAGES/djangojs.mo first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/kab/LC_MESSAGES/django.mo first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/ast/LC_MESSAGES/djangojs.mo first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/ast/LC_MESSAGES/django.mo first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/cy/LC_MESSAGES/djangojs.mo first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/cy/LC_MESSAGES/django.mo first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/hu/LC_MESSAGES/djangojs.mo first seen with mtime 1590867740.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1590867740.0
